NodeId,InDegree
5270,2
5352,2
5434,2
5516,2
5598,2
5680,2
5762,2
5844,2
4596,0
23927,2
4597,0
23928,2
4607,3
4602,1
4601,0
23929,17
4605,2
4701,2
4783,2
4865,2
4947,2
5029,2
5111,2
5193,2
5275,2
5357,2
5439,2
5521,2
5603,2
5685,2
5767,2
5849,2
4603,0
23930,2
4604,0
23931,2
4614,3
4609,1
4608,0
23932,17
4612,2
4706,2
4788,2
4870,2
4952,2
5034,2
5116,2
5198,2
5280,2
5362,2
5444,2
5526,2
5608,2
5690,2
5772,2
5854,2
4610,0
23933,2
4611,0
23934,2
4621,3
4616,1
4615,0
23935,17
4619,2
4711,2
4793,2
4875,2
4957,2
5039,2
5121,2
5203,2
5285,2
5367,2
5449,2
5531,2
5613,2
5695,2
5777,2
5859,2
4617,0
23936,2
4618,0
23937,2
4628,3
4623,1
4622,0
23938,17
4626,2
4716,2
4798,2
4880,2
4962,2
5044,2
5126,2
5208,2
5290,2
5372,2
5454,2
5536,2
5618,2
5700,2
5782,2
5864,2
4624,0
23939,2
4625,0
23940,2
4635,3
4630,1
4629,0
23941,17
4633,2
4721,2
4803,2
4885,2
4967,2
5049,2
5131,2
5213,2
5295,2
5377,2
5459,2
5541,2
5623,2
5705,2
5787,2
5869,2
4631,0
23942,2
4632,0
23943,2
4642,3
4637,1
4636,0
23944,17
4640,2
4726,2
4808,2
4890,2
4972,2
5054,2
5136,2
5218,2
5300,2
5382,2
5464,2
5546,2
5628,2
5710,2
5792,2
5874,2
4638,0
23945,2
4639,0
23946,2
4649,3
4644,1
4643,0
23947,17
4647,2
4731,2
4813,2
4895,2
4977,2
5059,2
5141,2
5223,2
5305,2
5387,2
5469,2
5551,2
5633,2
5715,2
5797,2
5879,2
4645,0
23948,2
4646,0
23949,2
4656,3
4651,1
4650,0
23950,17
4654,2
4736,2
4818,2
4900,2
4982,2
5064,2
5146,2
5228,2
5310,2
5392,2
5474,2
5556,2
5638,2
5720,2
5802,2
5884,2
4652,0
23951,2
4653,0
23952,2
4657,1
4663,3
4658,0
23953,2
4659,0
23954,2
4660,0
23955,2
4668,3
4664,0
23956,2
4665,0
23957,2
4673,3
4669,0
23958,2
4670,0
23959,2
4678,3
4674,0
23960,2
4675,0
23961,2
4683,3
4679,0
23962,2
4680,0
23963,2
4688,3
4684,0
23964,2
4685,0
23965,2
4693,3
4689,0
23966,2
4690,0
23967,2
4698,3
4694,0
23968,2
4695,0
23969,2
4703,3
4699,0
23970,2
4700,0
23971,2
4708,3
4704,0
23972,2
4705,0
23973,2
4713,3
4709,0
23974,2
4710,0
23975,2
4718,3
4714,0
23976,2
4715,0
23977,2
4723,3
4719,0
23978,2
4720,0
23979,2
4728,3
4724,0
23980,2
4725,0
23981,2
4733,3
4729,0
23982,2
4730,0
23983,2
4738,3
4734,0
23984,2
4735,0
23985,2
4739,1
4745,3
4740,0
23986,2
4741,0
23987,2
4742,0
23988,2
4750,3
4746,0
23989,2
4747,0
23990,2
4755,3
4751,0
23991,2
4752,0
23992,2
4760,3
4756,0
23993,2
4757,0
23994,2
4765,3
4761,0
23995,2
4762,0
23996,2
4770,3
4766,0
23997,2
4767,0
23998,2
4775,3
4771,0
23999,2
4772,0
24000,2
4780,3
4776,0
24001,2
4777,0
24002,2
4785,3
4781,0
24003,2
4782,0
24004,2
4790,3
4786,0
24005,2
4787,0
24006,2
4795,3
4791,0
24007,2
4792,0
24008,2
4800,3
4796,0
24009,2
4797,0
24010,2
4805,3
4801,0
24011,2
4802,0
24012,2
4810,3
4806,0
24013,2
4807,0
24014,2
4815,3
4811,0
24015,2
4812,0
24016,2
4820,3
4816,0
24017,2
4817,0
24018,2
4821,1
4827,3
4822,0
24019,2
4823,0
24020,2
4824,0
24021,2
4832,3
4828,0
24022,2
4829,0
24023,2
4837,3
4833,0
24024,2
4834,0
24025,2
4842,3
4838,0
24026,2
4839,0
24027,2
4847,3
4843,0
24028,2
4844,0
24029,2
4852,3
4848,0
24030,2
4849,0
24031,2
4857,3
4853,0
24032,2
4854,0
24033,2
4862,3
4858,0
24034,2
4859,0
24035,2
4867,3
4863,0
24036,2
4864,0
24037,2
4872,3
4868,0
24038,2
4869,0
24039,2
4877,3
4873,0
24040,2
4874,0
24041,2
4882,3
4878,0
24042,2
4879,0
24043,2
4887,3
4883,0
24044,2
4884,0
24045,2
4892,3
4888,0
24046,2
4889,0
24047,2
4897,3
4893,0
24048,2
4894,0
24049,2
4902,3
4898,0
24050,2
4899,0
24051,2
4903,1
4909,3
4904,0
24052,2
4905,0
24053,2
4906,0
24054,2
4914,3
4910,0
24055,2
4911,0
24056,2
4919,3
4915,0
24057,2
4916,0
24058,2
4924,3
4920,0
24059,2
4921,0
24060,2
4929,3
4925,0
24061,2
4926,0
24062,2
4934,3
4930,0
24063,2
4931,0
24064,2
4939,3
4935,0
24065,2
4936,0
24066,2
4944,3
4940,0
24067,2
4941,0
24068,2
4949,3
4945,0
24069,2
4946,0
24070,2
4954,3
4950,0
24071,2
4951,0
24072,2
4959,3
4955,0
24073,2
4956,0
24074,2
4964,3
4960,0
24075,2
4961,0
24076,2
4969,3
4965,0
24077,2
4966,0
24078,2
4974,3
4970,0
24079,2
4971,0
24080,2
4979,3
4975,0
24081,2
4976,0
24082,2
4984,3
4980,0
24083,2
4981,0
24084,2
4985,1
4991,3
4986,0
24085,2
4987,0
24086,2
4988,0
24087,2
4996,3
4992,0
24088,2
4993,0
24089,2
5001,3
4997,0
24090,2
4998,0
24091,2
5006,3
5002,0
24092,2
5003,0
24093,2
5011,3
5007,0
24094,2
5008,0
24095,2
5016,3
5012,0
24096,2
5013,0
24097,2
5021,3
5017,0
24098,2
5018,0
24099,2
5026,3
5022,0
24100,2
5023,0
24101,2
5031,3
5027,0
24102,2
5028,0
24103,2
5036,3
5032,0
24104,2
5033,0
24105,2
5041,3
5037,0
24106,2
5038,0
24107,2
5046,3
5042,0
24108,2
5043,0
24109,2
5051,3
5047,0
24110,2
5048,0
24111,2
5056,3
5052,0
24112,2
5053,0
24113,2
5061,3
5057,0
24114,2
5058,0
24115,2
5066,3
5062,0
24116,2
5063,0
24117,2
5067,1
5073,3
5068,0
24118,2
5069,0
24119,2
5070,0
24120,2
5078,3
5074,0
24121,2
5075,0
24122,2
5083,3
5079,0
24123,2
5080,0
24124,2
5088,3
5084,0
24125,2
5085,0
24126,2
5093,3
5089,0
24127,2
5090,0
24128,2
5098,3
5094,0
24129,2
5095,0
24130,2
5103,3
5099,0
24131,2
5100,0
24132,2
5108,3
5104,0
24133,2
5105,0
24134,2
5113,3
5109,0
24135,2
5110,0
24136,2
5118,3
5114,0
24137,2
5115,0
24138,2
5123,3
5119,0
24139,2
5120,0
24140,2
5128,3
5124,0
24141,2
5125,0
24142,2
5133,3
5129,0
24143,2
5130,0
24144,2
5138,3
5134,0
24145,2
5135,0
24146,2
5143,3
5139,0
24147,2
5140,0
24148,2
5148,3
5144,0
24149,2
5145,0
24150,2
5149,1
5155,3
5150,0
24151,2
5151,0
24152,2
5152,0
24153,2
5160,3
5156,0
24154,2
5157,0
24155,2
5165,3
5161,0
24156,2
5162,0
24157,2
5170,3
5166,0
24158,2
5167,0
24159,2
5175,3
5171,0
24160,2
5172,0
24161,2
5180,3
5176,0
24162,2
5177,0
24163,2
5185,3
5181,0
24164,2
5182,0
24165,2
5190,3
5186,0
24166,2
5187,0
24167,2
5195,3
5191,0
24168,2
5192,0
24169,2
5200,3
5196,0
24170,2
5197,0
24171,2
5205,3
5201,0
24172,2
5202,0
24173,2
5210,3
5206,0
24174,2
5207,0
24175,2
5215,3
5211,0
24176,2
5212,0
24177,2
5220,3
5216,0
24178,2
5217,0
24179,2
5225,3
5221,0
24180,2
5222,0
24181,2
5230,3
5226,0
24182,2
5227,0
24183,2
5231,1
5237,3
5232,0
24184,2
5233,0
24185,2
5234,0
24186,2
5242,3
5238,0
24187,2
5239,0
24188,2
5247,3
5243,0
24189,2
5244,0
24190,2
5252,3
5248,0
24191,2
5249,0
24192,2
5257,3
5253,0
24193,2
5254,0
24194,2
5262,3
5258,0
24195,2
5259,0
24196,2
5267,3
5263,0
24197,2
5264,0
24198,2
5272,3
5268,0
24199,2
5269,0
24200,2
5277,3
5273,0
24201,2
5274,0
24202,2
5282,3
5278,0
24203,2
5279,0
24204,2
5287,3
5283,0
24205,2
5284,0
24206,2
5292,3
5288,0
24207,2
5289,0
24208,2
5297,3
5293,0
24209,2
5294,0
24210,2
5302,3
5298,0
24211,2
5299,0
24212,2
5307,3
5303,0
24213,2
5304,0
24214,2
5312,3
5308,0
24215,2
5309,0
24216,2
5313,1
5319,3
5314,0
24217,2
5315,0
24218,2
5316,0
24219,2
5324,3
5320,0
24220,2
5321,0
24221,2
5329,3
5325,0
24222,2
5326,0
24223,2
5334,3
5330,0
24224,2
5331,0
24225,2
5339,3
5335,0
24226,2
5336,0
24227,2
5344,3
5340,0
24228,2
5341,0
24229,2
5349,3
5345,0
24230,2
5346,0
24231,2
5354,3
5350,0
24232,2
5351,0
24233,2
5359,3
5355,0
24234,2
5356,0
24235,2
5364,3
5360,0
24236,2
5361,0
24237,2
5369,3
5365,0
24238,2
5366,0
24239,2
5374,3
5370,0
24240,2
5371,0
24241,2
5379,3
5375,0
24242,2
5376,0
24243,2
5384,3
5380,0
24244,2
5381,0
24245,2
5389,3
5385,0
24246,2
5386,0
24247,2
5394,3
5390,0
24248,2
5391,0
24249,2
5395,1
5401,3
5396,0
24250,2
5397,0
24251,2
5398,0
24252,2
5406,3
5402,0
24253,2
5403,0
24254,2
5411,3
5407,0
24255,2
5408,0
24256,2
5416,3
5412,0
24257,2
5413,0
24258,2
5421,3
5417,0
24259,2
5418,0
24260,2
5426,3
5422,0
24261,2
5423,0
24262,2
5431,3
5427,0
24263,2
5428,0
24264,2
5436,3
5432,0
24265,2
5433,0
24266,2
5441,3
5437,0
24267,2
5438,0
24268,2
5446,3
5442,0
24269,2
5443,0
24270,2
5451,3
5447,0
24271,2
5448,0
24272,2
5456,3
5452,0
24273,2
5453,0
24274,2
5461,3
5457,0
24275,2
5458,0
24276,2
5466,3
5462,0
24277,2
5463,0
24278,2
5471,3
5467,0
24279,2
5468,0
24280,2
5476,3
5472,0
24281,2
5473,0
24282,2
5477,1
5483,3
5478,0
24283,2
5479,0
24284,2
5480,0
24285,2
5488,3
5484,0
24286,2
5485,0
24287,2
5493,3
5489,0
24288,2
5490,0
24289,2
5498,3
5494,0
24290,2
5495,0
24291,2
5503,3
5499,0
24292,2
5500,0
24293,2
5508,3
5504,0
24294,2
5505,0
24295,2
5513,3
5509,0
24296,2
5510,0
24297,2
5518,3
5514,0
24298,2
5515,0
24299,2
5523,3
5519,0
24300,2
5520,0
24301,2
5528,3
5524,0
24302,2
5525,0
24303,2
5533,3
5529,0
24304,2
5530,0
24305,2
5538,3
5534,0
24306,2
5535,0
24307,2
5543,3
5539,0
24308,2
5540,0
24309,2
5548,3
5544,0
24310,2
5545,0
24311,2
5553,3
5549,0
24312,2
5550,0
24313,2
5558,3
5554,0
24314,2
5555,0
24315,2
5559,1
5565,3
5560,0
24316,2
5561,0
24317,2
5562,0
24318,2
5570,3
5566,0
24319,2
5567,0
24320,2
5575,3
5571,0
24321,2
5572,0
24322,2
5580,3
5576,0
24323,2
5577,0
24324,2
5585,3
5581,0
24325,2
5582,0
24326,2
5590,3
5586,0
24327,2
5587,0
24328,2
5595,3
5591,0
24329,2
5592,0
24330,2
5600,3
5596,0
24331,2
5597,0
24332,2
5605,3
5601,0
24333,2
5602,0
24334,2
5610,3
5606,0
24335,2
5607,0
24336,2
5615,3
5611,0
24337,2
5612,0
24338,2
5620,3
5616,0
24339,2
5617,0
24340,2
5625,3
5621,0
24341,2
5622,0
24342,2
5630,3
5626,0
24343,2
5627,0
24344,2
5635,3
5631,0
24345,2
5632,0
24346,2
5640,3
5636,0
24347,2
5637,0
24348,2
5641,1
5647,3
5642,0
24349,2
5643,0
24350,2
5644,0
24351,2
5652,3
5648,0
24352,2
5649,0
24353,2
5657,3
5653,0
24354,2
5654,0
24355,2
5662,3
5658,0
24356,2
5659,0
24357,2
5667,3
5663,0
24358,2
5664,0
24359,2
5672,3
5668,0
24360,2
5669,0
24361,2
5677,3
5673,0
24362,2
5674,0
24363,2
5682,3
5678,0
24364,2
5679,0
24365,2
5687,3
5683,0
24366,2
5684,0
24367,2
5692,3
5688,0
24368,2
5689,0
24369,2
5697,3
5693,0
24370,2
5694,0
24371,2
5702,3
5698,0
24372,2
5699,0
24373,2
5707,3
5703,0
24374,2
5704,0
24375,2
5712,3
5708,0
24376,2
5709,0
24377,2
5717,3
5713,0
24378,2
5714,0
24379,2
5722,3
5718,0
24380,2
5719,0
24381,2
5723,1
5729,3
5724,0
24382,2
5725,0
24383,2
5726,0
24384,2
5734,3
5730,0
24385,2
5731,0
24386,2
5739,3
5735,0
24387,2
5736,0
24388,2
5744,3
5740,0
24389,2
5741,0
24390,2
5749,3
5745,0
24391,2
5746,0
24392,2
5754,3
5750,0
24393,2
5751,0
24394,2
5759,3
5755,0
24395,2
5756,0
24396,2
5764,3
5760,0
24397,2
5761,0
24398,2
5769,3
5765,0
24399,2
5766,0
24400,2
5774,3
5770,0
24401,2
5771,0
24402,2
5779,3
5775,0
24403,2
5776,0
24404,2
5784,3
5780,0
24405,2
5781,0
24406,2
5789,3
5785,0
24407,2
5786,0
24408,2
5794,3
5790,0
24409,2
5791,0
24410,2
5799,3
5795,0
24411,2
5796,0
24412,2
5804,3
5800,0
24413,2
5801,0
24414,2
5805,1
5811,3
5806,0
24415,2
5807,0
24416,2
5808,0
24417,2
5816,3
5812,0
24418,2
5813,0
24419,2
5821,3
5817,0
24420,2
5818,0
24421,2
5826,3
5822,0
24422,2
5823,0
24423,2
5831,3
5827,0
24424,2
5828,0
24425,2
5836,3
5832,0
24426,2
5833,0
24427,2
5841,3
5837,0
24428,2
5838,0
24429,2
5846,3
5842,0
24430,2
5843,0
24431,2
5851,3
5847,0
24432,2
5848,0
24433,2
5856,3
5852,0
24434,2
5853,0
24435,2
5861,3
5857,0
24436,2
5858,0
24437,2
5866,3
5862,0
24438,2
5863,0
24439,2
5871,3
5867,0
24440,2
5868,0
24441,2
5876,3
5872,0
24442,2
5873,0
24443,2
5881,3
5877,0
24444,2
5878,0
24445,2
5886,3
5882,0
24446,2
5883,0
24447,2
5887,1
5895,3
5888,0
24448,2
5890,1
5889,0
24449,17
5893,2
6005,2
6087,2
6169,2
6251,2
6333,2
6415,2
6497,2
6579,2
6661,2
6743,2
6825,2
6907,2
6989,2
7071,2
7153,2
5891,0
24450,2
5892,0
24451,2
5902,3
5897,1
5896,0
24452,17
5900,2
6010,2
6092,2
6174,2
6256,2
6338,2
6420,2
6502,2
6584,2
6666,2
6748,2
6830,2
6912,2
6994,2
7076,2
7158,2
5898,0
24453,2
5899,0
24454,2
5909,3
5904,1
5903,0
24455,17
5907,2
6015,2
6097,2
6179,2
6261,2
6343,2
6425,2
6507,2
6589,2
6671,2
6753,2
6835,2
6917,2
6999,2
7081,2
7163,2
5905,0
24456,2
5906,0
24457,2
5916,3
5911,1
5910,0
24458,17
5914,2
6020,2
6102,2
6184,2
6266,2
6348,2
6430,2
6512,2
6594,2
6676,2
6758,2
6840,2
6922,2
7004,2
7086,2
7168,2
5912,0
24459,2
5913,0
24460,2
5923,3
5918,1
5917,0
24461,17
5921,2
6025,2
6107,2
6189,2
6271,2
6353,2
6435,2
6517,2
6599,2
6681,2
6763,2
6845,2
6927,2
7009,2
7091,2
7173,2
5919,0
24462,2
5920,0
24463,2
5930,3
5925,1
5924,0
24464,17
5928,2
6030,2
6112,2
6194,2
6276,2
6358,2
6440,2
6522,2
6604,2
6686,2
6768,2
6850,2
6932,2
7014,2
7096,2
7178,2
5926,0
24465,2
5927,0
24466,2
5937,3
5932,1
5931,0
24467,17
5935,2
6035,2
6117,2
6199,2
6281,2
6363,2
6445,2
6527,2
6609,2
6691,2
6773,2
6855,2
6937,2
7019,2
7101,2
7183,2
5933,0
24468,2
5934,0
24469,2
5944,3
5939,1
5938,0
24470,17
5942,2
6040,2
6122,2
6204,2
6286,2
6368,2
6450,2
6532,2
6614,2
6696,2
6778,2
6860,2
6942,2
7024,2
7106,2
7188,2
5940,0
24471,2
5941,0
24472,2
5951,3
5946,1
5945,0
24473,17
5949,2
6045,2
6127,2
6209,2
6291,2
6373,2
6455,2
6537,2
6619,2
6701,2
6783,2
6865,2
6947,2
7029,2
7111,2
7193,2
5947,0
24474,2
5948,0
24475,2
5958,3
5953,1
5952,0
24476,17
5956,2
6050,2
6132,2
6214,2
6296,2
6378,2
6460,2
6542,2
6624,2
6706,2
6788,2
6870,2
6952,2
7034,2
7116,2
7198,2
5954,0
24477,2
5955,0
24478,2
5965,3
5960,1
5959,0
24479,17
5963,2
6055,2
6137,2
6219,2
6301,2
6383,2
6465,2
6547,2
6629,2
6711,2
6793,2
6875,2
6957,2
7039,2
7121,2
7203,2
5961,0
24480,2
5962,0
24481,2
5972,3
5967,1
5966,0
24482,17
5970,2
6060,2
6142,2
6224,2
6306,2
6388,2
6470,2
6552,2
6634,2
6716,2
6798,2
6880,2
6962,2
7044,2
7126,2
7208,2
5968,0
24483,2
5969,0
24484,2
5979,3
5974,1
5973,0
24485,17
5977,2
6065,2
6147,2
6229,2
6311,2
6393,2
6475,2
6557,2
6639,2
6721,2
6803,2
6885,2
6967,2
7049,2
7131,2
7213,2
5975,0
24486,2
5976,0
24487,2
5986,3
5981,1
5980,0
24488,17
5984,2
6070,2
6152,2
6234,2
6316,2
6398,2
6480,2
6562,2
6644,2
6726,2
6808,2
6890,2
6972,2
7054,2
7136,2
7218,2
5982,0
24489,2
5983,0
24490,2
5993,3
5988,1
5987,0
24491,17
5991,2
6075,2
6157,2
6239,2
6321,2
6403,2
6485,2
6567,2
6649,2
6731,2
6813,2
6895,2
6977,2
7059,2
7141,2
7223,2
5989,0
24492,2
5990,0
24493,2
6000,3
5995,1
5994,0
24494,17
5998,2
6080,2
6162,2
6244,2
6326,2
6408,2
6490,2
6572,2
6654,2
6736,2
6818,2
6900,2
6982,2
7064,2
7146,2
7228,2
5996,0
24495,2
5997,0
24496,2
6001,1
6007,3
6002,0
24497,2
6003,0
24498,2
6004,0
24499,2
6012,3
6008,0
24500,2
6009,0
24501,2
6017,3
6013,0
24502,2
6014,0
24503,2
6022,3
6018,0
24504,2
6019,0
24505,2
6027,3
6023,0
24506,2
6024,0
24507,2
6032,3
6028,0
24508,2
6029,0
24509,2
6037,3
6033,0
24510,2
6034,0
24511,2
6042,3
6038,0
24512,2
6039,0
24513,2
6047,3
6043,0
24514,2
6044,0
24515,2
6052,3
6048,0
24516,2
6049,0
24517,2
6057,3
6053,0
24518,2
6054,0
24519,2
6062,3
6058,0
24520,2
6059,0
24521,2
6067,3
6063,0
24522,2
6064,0
24523,2
6072,3
6068,0
24524,2
6069,0
24525,2
6077,3
6073,0
24526,2
6074,0
24527,2
6082,3
6078,0
24528,2
6079,0
24529,2
6083,1
6089,3
6084,0
24530,2
6085,0
24531,2
6086,0
24532,2
6094,3
6090,0
24533,2
6091,0
24534,2
6099,3
6095,0
24535,2
6096,0
24536,2
6104,3
6100,0
24537,2
6101,0
24538,2
6109,3
6105,0
24539,2
6106,0
24540,2
6114,3
6110,0
24541,2
6111,0
24542,2
6119,3
6115,0
24543,2
6116,0
24544,2
6124,3
6120,0
24545,2
6121,0
24546,2
6129,3
6125,0
24547,2
6126,0
24548,2
6134,3
6130,0
24549,2
6131,0
24550,2
6139,3
6135,0
24551,2
6136,0
24552,2
6144,3
6140,0
24553,2
6141,0
24554,2
6149,3
6145,0
24555,2
6146,0
24556,2
6154,3
6150,0
24557,2
6151,0
24558,2
6159,3
6155,0
24559,2
6156,0
24560,2
6164,3
6160,0
24561,2
6161,0
24562,2
6165,1
6171,3
6166,0
24563,2
6167,0
24564,2
6168,0
24565,2
6176,3
6172,0
24566,2
6173,0
24567,2
6181,3
6177,0
24568,2
6178,0
24569,2
6186,3
6182,0
24570,2
6183,0
24571,2
6191,3
6187,0
24572,2
6188,0
24573,2
6196,3
6192,0
24574,2
6193,0
24575,2
6201,3
6197,0
24576,2
6198,0
24577,2
6206,3
6202,0
24578,2
6203,0
24579,2
6211,3
6207,0
24580,2
6208,0
24581,2
6216,3
6212,0
24582,2
6213,0
24583,2
6221,3
6217,0
24584,2
6218,0
24585,2
6226,3
6222,0
24586,2
6223,0
24587,2
6231,3
6227,0
24588,2
6228,0
24589,2
6236,3
6232,0
24590,2
6233,0
24591,2
6241,3
6237,0
24592,2
6238,0
24593,2
6246,3
6242,0
24594,2
6243,0
24595,2
6247,1
6253,3
6248,0
24596,2
6249,0
24597,2
6250,0
24598,2
6258,3
6254,0
24599,2
6255,0
24600,2
6263,3
6259,0
24601,2
6260,0
24602,2
6268,3
6264,0
24603,2
6265,0
24604,2
6273,3
6269,0
24605,2
6270,0
24606,2
6278,3
6274,0
24607,2
6275,0
24608,2
6283,3
6279,0
24609,2
6280,0
24610,2
6288,3
6284,0
24611,2
6285,0
24612,2
6293,3
6289,0
24613,2
6290,0
24614,2
6298,3
6294,0
24615,2
6295,0
24616,2
6303,3
6299,0
24617,2
6300,0
24618,2
6308,3
6304,0
24619,2
6305,0
24620,2
6313,3
6309,0
24621,2
6310,0
24622,2
6318,3
6314,0
24623,2
6315,0
24624,2
6323,3
6319,0
24625,2
6320,0
24626,2
6328,3
6324,0
24627,2
6325,0
24628,2
6329,1
6335,3
6330,0
24629,2
6331,0
24630,2
6332,0
24631,2
6340,3
6336,0
24632,2
6337,0
24633,2
6345,3
6341,0
24634,2
6342,0
24635,2
6350,3
6346,0
24636,2
6347,0
24637,2
6355,3
6351,0
24638,2
6352,0
24639,2
6360,3
6356,0
24640,2
6357,0
24641,2
6365,3
6361,0
24642,2
6362,0
24643,2
6370,3
6366,0
24644,2
6367,0
24645,2
6375,3
6371,0
24646,2
6372,0
24647,2
6380,3
6376,0
24648,2
6377,0
24649,2
6385,3
6381,0
24650,2
6382,0
24651,2
6390,3
6386,0
24652,2
6387,0
24653,2
6395,3
6391,0
24654,2
6392,0
24655,2
6400,3
6396,0
24656,2
6397,0
24657,2
6405,3
6401,0
24658,2
6402,0
24659,2
6410,3
6406,0
24660,2
6407,0
24661,2
6411,1
6417,3
6412,0
24662,2
6413,0
24663,2
6414,0
24664,2
6422,3
6418,0
24665,2
6419,0
24666,2
6427,3
6423,0
24667,2
6424,0
24668,2
6432,3
6428,0
24669,2
6429,0
24670,2
6437,3
6433,0
24671,2
6434,0
24672,2
6442,3
6438,0
24673,2
6439,0
24674,2
6447,3
6443,0
24675,2
6444,0
24676,2
6452,3
6448,0
24677,2
6449,0
24678,2
6457,3
6453,0
24679,2
6454,0
24680,2
6462,3
6458,0
24681,2
6459,0
24682,2
6467,3
6463,0
24683,2
6464,0
24684,2
6472,3
6468,0
24685,2
6469,0
24686,2
6477,3
6473,0
24687,2
6474,0
24688,2
6482,3
6478,0
24689,2
6479,0
24690,2
6487,3
6483,0
24691,2
6484,0
24692,2
6492,3
6488,0
24693,2
6489,0
24694,2
6493,1
6499,3
6494,0
24695,2
6495,0
24696,2
6496,0
24697,2
6504,3
6500,0
24698,2
6501,0
24699,2
6509,3
6505,0
24700,2
6506,0
24701,2
6514,3
6510,0
24702,2
6511,0
24703,2
6519,3
6515,0
24704,2
6516,0
24705,2
6524,3
6520,0
24706,2
6521,0
24707,2
6529,3
6525,0
24708,2
6526,0
24709,2
6534,3
6530,0
24710,2
6531,0
24711,2
6539,3
6535,0
24712,2
6536,0
24713,2
6544,3
6540,0
24714,2
6541,0
24715,2
6549,3
6545,0
24716,2
6546,0
24717,2
6554,3
6550,0
24718,2
6551,0
24719,2
6559,3
6555,0
24720,2
6556,0
24721,2
6564,3
6560,0
24722,2
6561,0
24723,2
6569,3
6565,0
24724,2
6566,0
24725,2
6574,3
6570,0
24726,2
6571,0
24727,2
6575,1
6581,3
6576,0
24728,2
6577,0
24729,2
6578,0
24730,2
6586,3
6582,0
24731,2
6583,0
24732,2
6591,3
6587,0
24733,2
6588,0
24734,2
6596,3
6592,0
24735,2
6593,0
24736,2
6601,3
6597,0
24737,2
6598,0
24738,2
6606,3
6602,0
24739,2
6603,0
24740,2
6611,3
6607,0
24741,2
6608,0
24742,2
6616,3
6612,0
24743,2
6613,0
24744,2
6621,3
6617,0
24745,2
6618,0
24746,2
6626,3
6622,0
24747,2
6623,0
24748,2
6631,3
6627,0
24749,2
6628,0
24750,2
6636,3
6632,0
24751,2
6633,0
24752,2
6641,3
6637,0
24753,2
6638,0
24754,2
6646,3
6642,0
24755,2
6643,0
24756,2
6651,3
6647,0
24757,2
6648,0
24758,2
6656,3
6652,0
24759,2
6653,0
24760,2
6657,1
6663,3
6658,0
24761,2
6659,0
24762,2
6660,0
24763,2
6668,3
6664,0
24764,2
6665,0
24765,2
6673,3
6669,0
24766,2
6670,0
24767,2
6678,3
6674,0
24768,2
6675,0
24769,2
6683,3
6679,0
24770,2
6680,0
24771,2
6688,3
6684,0
24772,2
6685,0
24773,2
6693,3
6689,0
24774,2
6690,0
24775,2
6698,3
6694,0
24776,2
6695,0
24777,2
6703,3
6699,0
24778,2
6700,0
24779,2
6708,3
6704,0
24780,2
6705,0
24781,2
6713,3
6709,0
24782,2
6710,0
24783,2
6718,3
6714,0
24784,2
6715,0
24785,2
6723,3
6719,0
24786,2
6720,0
24787,2
6728,3
6724,0
24788,2
6725,0
24789,2
6733,3
6729,0
24790,2
6730,0
24791,2
6738,3
6734,0
24792,2
6735,0
24793,2
6739,1
6745,3
6740,0
24794,2
6741,0
24795,2
6742,0
24796,2
6750,3
6746,0
24797,2
6747,0
24798,2
6755,3
6751,0
24799,2
6752,0
24800,2
6760,3
6756,0
24801,2
6757,0
24802,2
6765,3
6761,0
24803,2
6762,0
24804,2
6770,3
6766,0
24805,2
6767,0
24806,2
6775,3
6771,0
24807,2
6772,0
24808,2
6780,3
6776,0
24809,2
6777,0
24810,2
6785,3
6781,0
24811,2
6782,0
24812,2
6790,3
6786,0
24813,2
6787,0
24814,2
6795,3
6791,0
24815,2
6792,0
24816,2
6800,3
6796,0
24817,2
6797,0
24818,2
6805,3
6801,0
24819,2
6802,0
24820,2
6810,3
6806,0
24821,2
6807,0
24822,2
6815,3
6811,0
24823,2
6812,0
24824,2
6820,3
6816,0
24825,2
6817,0
24826,2
6821,1
6827,3
6822,0
24827,2
6823,0
24828,2
6824,0
24829,2
6832,3
6828,0
24830,2
6829,0
24831,2
6837,3
6833,0
24832,2
6834,0
24833,2
6842,3
6838,0
24834,2
6839,0
24835,2
6847,3
6843,0
24836,2
6844,0
24837,2
6852,3
6848,0
24838,2
6849,0
24839,2
6857,3
6853,0
24840,2
6854,0
24841,2
6862,3
6858,0
24842,2
6859,0
24843,2
6867,3
6863,0
24844,2
6864,0
24845,2
6872,3
6868,0
24846,2
6869,0
24847,2
6877,3
6873,0
24848,2
6874,0
24849,2
6882,3
6878,0
24850,2
6879,0
24851,2
6887,3
6883,0
24852,2
6884,0
24853,2
6892,3
6888,0
24854,2
6889,0
24855,2
6897,3
6893,0
24856,2
6894,0
24857,2
6902,3
6898,0
24858,2
6899,0
24859,2
6903,1
6909,3
6904,0
24860,2
6905,0
24861,2
6906,0
24862,2
6914,3
6910,0
24863,2
6911,0
24864,2
6919,3
6915,0
24865,2
6916,0
24866,2
6924,3
6920,0
24867,2
6921,0
24868,2
6929,3
6925,0
24869,2
6926,0
24870,2
6934,3
6930,0
24871,2
6931,0
24872,2
6939,3
6935,0
24873,2
6936,0
24874,2
6944,3
6940,0
24875,2
6941,0
24876,2
6949,3
6945,0
24877,2
6946,0
24878,2
6954,3
